["item:25"] = 7,	//Worn Shortsword
["item:911"] = 3324,	//Ironwood Treebranch
["item:913"] = 5037,	//Huge Ogre Sword
["item:914"] = 2669,	//Large Ogre Chain Armor
["item:915"] = 0,	//Red Silk Bandana
["item:916"] = 0,	//A Torn Journal Page
["item:918"] = 1250,	//Deviate Hide Pack
["item:920"] = 2821,	//Wicked Spiked Mace
["item:921"] = 0,	//A Faded Journal Page
["item:922"] = 2407,	//Dacian Falx
["item:923"] = 1748,	//Longsword
["item:924"] = 2194,	//Maul
["item:925"] = 1559,	//Flail
["item:926"] = 1956,	//Battle Axe
["item:927"] = 1390,	//Double Axe
["item:928"] = 1972,	//Long Staff
["item:929"] = 75,	//Healing Potion
["item:932"] = 637,	//Fel Steed Saddlebags
["item:933"] = 2500,	//Large Rucksack
["item:934"] = 1682,	//Stalvan's Reaper
["item:935"] = 1742,	//Night Watch Shortsword
["item:936"] = 2620,	//Midnight Mace
["item:937"] = 5577,	//Black Duskwood Staff
["item:938"] = 0,	//Muddy Journal Pages
["item:939"] = 0,	//A Bloodstained Journal Page
["item:940"] = 3566,	//Robes of Insight
["item:942"] = 4500,	//Freezing Band
["item:943"] = 6863,	//Warden Staff
["item:944"] = 11000,	//Elemental Mage Staff
["item:945"] = 3,	//Shadow Sword
["item:948"] = 3,	//Nature Sword
["item:954"] = 50,	//Scroll of Strength
["item:955"] = 37,	//Scroll of Intellect
["item:957"] = 0,	//William's Shipment
["item:961"] = 2,	//Healing Herb
["item:962"] = 0,	//Pork Belly Pie
["item:966"] = 87,	//Tome of Frost Shield
["item:967"] = 1050,	//Tome of Frost Ward
["item:968"] = 20,	//Tome of Fire Blast
["item:973"] = 250,	//Tome of Fireball II
["item:974"] = 75,	//Tome of Frost Armor II
["item:975"] = 187,	//Tome of Chains of Ice
["item:976"] = 625,	//Tome of Remove Curse
["item:980"] = 750,	//Tome of Frost Shield II
["item:981"] = 0,	//Bernice's Necklace
["item:983"] = 21,	//Red Linen Sash
["item:985"] = 550,	//Tome of Khadgar's Unlocking
["item:986"] = 50,	//Tome of Frostbolt II
["item:989"] = 75,	//Tome of Frost Nova
["item:992"] = 125,	//Tome of Fireball III
["item:994"] = 2425,	//Tome of Ice Armor
["item:997"] = 3,	//Fire Sword of Crippling
["item:1002"] = 1675,	//Tome of Lesser Invisibility
["item:1004"] = 2000,	//Tome of Chains of Ice II
["item:1006"] = 0,	//Brass Collar
["item:1008"] = 144,	//Well-used Sword
["item:1009"] = 490,	//Compact Hammer
["item:1010"] = 99,	//Gnarled Short Staff
["item:1011"] = 80,	//Sharp Axe
["item:1013"] = 0,	//Iron Rivet
["item:1014"] = 500,	//Large Moneybag (old)
["item:1015"] = 24,	//Lean Wolf Flank
["item:1017"] = 100,	//Seasoned Wolf Kabob
["item:1019"] = 0,	//Red Linen Bandana
["item:1029"] = 20,	//Tablet of Serpent Totem
["item:1030"] = 187,	//Tablet of Unyielding Will
["item:1031"] = 20,	//Tablet of Molten Blast
["item:1032"] = 87,	//Tablet of Agitating Totem
["item:1033"] = 625,	//Tablet of Nullify Poison
["item:1034"] = 1000,	//Tablet of Undying Strength
["item:1035"] = 187,	//Tablet of Call Spirit
["item:1036"] = 450,	//Tablet of Nullify Disease
["item:1037"] = 75,	//Tablet of Lightning Bolt II
["item:1038"] = 87,	//Tablet of Restoration II
["item:1041"] = 0,	//Horn of the Black Wolf
["item:1048"] = 325,	//Tablet of Lightning Shield II
["item:1049"] = 150,	//Tablet of Purge
["item:1052"] = 325,	//Tablet of Spirit Armor II
["item:1053"] = 225,	//Tablet of Molten Blast II
["item:1057"] = 450,	//Tablet of Restoration III
["item:1058"] = 550,	//Tablet of Lightning Bolt III
["item:1061"] = 1500,	//Tablet of Nullify Poison II
["item:1063"] = 1500,	//Tablet of Nullify Disease II
["item:1072"] = 62,	//Full Moonshine
["item:1074"] = 491,	//Hard Spider Leg Tip
["item:1075"] = 0,	//Shadowhide Pendant
["item:1076"] = 650,	//Defias Renegade Ring
["item:1077"] = 25,	//Defias Mage Ring
["item:1080"] = 78,	//Tough Condor Meat
["item:1081"] = 50,	//Crisp Spider Meat
["item:1082"] = 150,	//Redridge Goulash
["item:1083"] = 0,	//Glyph of Azora
["item:1084"] = 50,	//Codex of Renew
["item:1085"] = 1050,	//Codex of Mind Vision
["item:1086"] = 150,	//Codex of Inner Fire
["item:1087"] = 10,	//Codex of Shadow Word: Pain
["item:1088"] = 225,	//Codex of Renew II
["item:1089"] = 325,	//Codex of Nullify Disease
["item:1090"] = 75,	//Codex of Resurrection
["item:1091"] = 20,	//Codex of Holy Smite II
["item:1092"] = 10,	//Codex of Lesser Heal II
["item:1093"] = 1000,	//Codex of Remove Curse
["item:1095"] = 550,	//Codex of Dispel Magic
["item:1096"] = 75,	//Codex of Shadow Word: Pain II
["item:1100"] = 225,	//Codex of Holy Smite III
["item:1101"] = 2750,	//Codex of Renew V
["item:1102"] = 75,	//Codex of Lesser Heal III
["item:1105"] = 4500,	//Codex of Renew VI
["item:1108"] = 725,	//Codex of Renew III
["item:1109"] = 2000,	//Codex of Dominate
["item:1111"] = 50,	//Codex of Sleep
["item:1112"] = 150,	//Codex of Holy Word: Fortitude II
["item:1113"] = 0,	//Conjured Bread
["item:1114"] = 0,	//Conjured Rye
["item:1116"] = 1250,	//Ring of Pure Silver
["item:1119"] = 50,	//Bottled Spirits
["item:1121"] = 1075,	//Feet of the Lynx
["item:1127"] = 25,	//Flash Bundle
["item:1129"] = 0,	//Ghoul Fang
["item:1130"] = 0,	//Vial of Spider Venom
["item:1131"] = 1136,	//Totem of Infliction
["item:1132"] = 0,	//Horn of the Timber Wolf
["item:1133"] = 0,	//Horn of the Winter Wolf
["item:1134"] = 0,	//Horn of the Gray Wolf
["item:1136"] = 550,	//Libram: Divine Favor II
["item:1138"] = 10,	//Libram: Divine Favor
["item:1139"] = 2425,	//Libram: Cleanse
["item:1141"] = 20,	//Libram: Holy Light II
["item:1144"] = 3250,	//Libram: Divine Shield
["item:1146"] = 0,	//Libram: Resurrection
["item:1149"] = 750,	//Libram: Seal of Might II
["item:1150"] = 20,	//Libram: Purify
["item:1151"] = 225,	//Libram: Holy Light III
["item:1154"] = 102,	//Belt of the People's Militia
["item:1155"] = 5954,	//Rod of the Sleepwalker
["item:1156"] = 812,	//Lavishly Jeweled Ring
["item:1158"] = 146,	//Solid Metal Club
["item:1159"] = 32,	//Militia Quarterstaff
["item:1161"] = 25,	//Militia Shortsword
["item:1164"] = 0,	//Sam's Tome
["item:1166"] = 16,	//Dented Buckler
["item:1167"] = 96,	//Small Targe
["item:1168"] = 6296,	//Skullflame Shield
["item:1169"] = 9815,	//Blackskull Shield
["item:1171"] = 55,	//Well-stitched Robe
["item:1172"] = 968,	//Grayson's Torch
["item:1173"] = 52,	//Weather-worn Boots
["item:1175"] = 28,	//A Gold Tooth
["item:1176"] = 32,	//Smelling Salts
["item:1177"] = 3,	//Oil of Olaf
["item:1178"] = 7,	//Explosive Rocket
["item:1179"] = 6,	//Ice Cold Milk
["item:1180"] = 37,	//Scroll of Stamina
["item:1181"] = 25,	//Scroll of Spirit
["item:1182"] = 44,	//Brass-studded Bracers
["item:1183"] = 29,	//Elastic Wristguards
["item:1187"] = 1081,	//Spiked Collar
["item:1189"] = 625,	//Overseer's Ring
["item:1190"] = 630,	//Overseer's Cloak
["item:1191"] = 82,	//Bag of Marbles
["item:1193"] = 355,	//Banded Buckler
["item:1194"] = 20,	//Bastard Sword
["item:1195"] = 47,	//Kobold Mining Shovel
["item:1196"] = 442,	//Tabar
["item:1197"] = 533,	//Giant Mace
["item:1198"] = 535,	//Claymore
["item:1199"] = 0,	//Charged Soulstone
["item:1200"] = 16,	//Large Wooden Shield
["item:1201"] = 94,	//Dull Heater Shield
["item:1202"] = 367,	//Wall Shield
["item:1203"] = 5505,	//Aegis of Stormwind
["item:1204"] = 3577,	//The Green Tower
["item:1205"] = 25,	//Melon Juice
["item:1206"] = 400,	//Moss Agate
["item:1207"] = 9892,	//Murphstar
["item:1208"] = 0,	//Maybell's Love Letter
["item:1210"] = 250,	//Shadowgem
["item:1211"] = 347,	//Gnoll War Harness
["item:1212"] = 21,	//Gnoll Spittle
["item:1213"] = 87,	//Gnoll Kindred Bracers
["item:1214"] = 930,	//Gnoll Punisher
["item:1215"] = 469,	//Support Girdle
["item:1216"] = 1197,	//Frost Bracers
["item:1217"] = 0,	//Unknown Reward
["item:1218"] = 2064,	//Heavy Gnoll War Club
["item:1219"] = 823,	//Redridge Machete
["item:1220"] = 1807,	//Lupine Axe
["item:1221"] = 0,	//Underbelly Whelp Scale
["item:1222"] = 14,	//Broken Tooth
["item:1224"] = 1325,	//Grimoire of Sense Demons
["item:1228"] = 50,	//Grimoire of Blood Boil
["item:1229"] = 550,	//Grimoire of Create Soulstone
["item:1231"] = 25,	//Grimoire of Shadow Bolt II
["item:1232"] = 75,	//Grimoire of Demon Skin II
["item:1238"] = 50,	//Grimoire of Fear
["item:1239"] = 1675,	//Grimoire of Siphon Mana
["item:1243"] = 150,	//Grimoire of Shadow Bolt III
["item:1244"] = 1050,	//Grimoire of Demon Armor
["item:1245"] = 75,	//Grimoire of Immolate II
["item:1246"] = 325,	//Grimoire of Demon Breath
["item:1250"] = 1675,	//Grimoire of Detect Lesser Invisibility
["item:1251"] = 10,	//Linen Bandage
["item:1252"] = 0,	//Gramma Stonefield's Note
["item:1254"] = 0,	//Lesser Firestone
["item:1256"] = 0,	//Crystal Kelp Frond
["item:1257"] = 0,	//Invisibility Liquor
["item:1260"] = 0,	//Tharil'zun's Head
["item:1261"] = 0,	//Midnight Orb
["item:1262"] = 111,	//Keg of Thunderbrew
["item:1263"] = 16064,	//Brain Hacker
["item:1264"] = 3671,	//Headbasher
["item:1265"] = 2774,	//Scorpion Sting
["item:1270"] = 213,	//Finely Woven Cloak
["item:1273"] = 1656,	//Forest Chain
["item:1274"] = 8,	//Hops
["item:1275"] = 1668,	//Deputy Chain Coat
["item:1276"] = 2220,	//Fire Hardened Buckler
["item:1280"] = 3696,	//Cloaked Hood
["item:1282"] = 2825,	//Sparkmetal Coif
["item:1283"] = 0,	//Verner's Note
["item:1284"] = 0,	//Crate of Horseshoes
["item:1287"] = 703,	//Giant Tarantula Fang
["item:1288"] = 185,	//Large Venom Sac
["item:1292"] = 3300,	//Butcher's Cleaver
["item:1293"] = 0,	//The State of Lakeshire
["item:1294"] = 0,	//The General's Response
["item:1296"] = 1681,	//Blackrock Mace
["item:1297"] = 2038,	//Robes of the Shadowcaster
["item:1299"] = 390,	//Lesser Belt of the Spire
["item:1300"] = 1854,	//Lesser Staff of the Spire
["item:1302"] = 262,	//Black Whelp Gloves
["item:1303"] = 418,	//Bridgeworker's Gloves
["item:1304"] = 279,	//Riding Gloves
["item:1306"] = 352,	//Wolfmane Wristguards
["item:1307"] = 0,	//Gold Pickup Schedule
["item:1309"] = 0,	//Oslow's Toolbox
["item:1310"] = 715,	//Smith's Trousers
["item:1314"] = 362,	//Ghoul Fingers
["item:1315"] = 4000,	//Lei of Lilies
["item:1317"] = 3500,	//Hardened Root Staff
["item:1318"] = 3066,	//Night Reaver
["item:1319"] = 462,	//Ring of Iron Will
["item:1322"] = 68,	//Fishliver Oil
["item:1325"] = 0,	//Daffodil Bouquet
["item:1326"] = 10,	//Sauteed Sunfish
["item:1327"] = 0,	//Wiley's Note
["item:1328"] = 550,	//Book of Faerie Fire
["item:1332"] = 225,	//Book of Cure Poison
["item:1334"] = 75,	//Book of Rejuvenation II
["item:1339"] = 50,	//Book of Entangling Roots
["item:1341"] = 10,	//Book of Moonfire
["item:1349"] = 0,	//Abercrombie's Crate
["item:1351"] = 768,	//Fingerbone Bracers
["item:1352"] = 200,	//Cracked Skull Mortar
["item:1353"] = 0,	//Shaw's Report
["item:1355"] = 251,	//Buckskin Cape
["item:1356"] = 0,	//Commendation - Elwynn Forest
["item:1357"] = 0,	//Captain Sander's Treasure Map
["item:1358"] = 0,	//A Clue to Sander's Treasure
["item:1359"] = 19,	//Lion-stamped Gloves
["item:1360"] = 42,	//Stormwind Chain Gloves
["item:1361"] = 0,	//Another Clue to Sander's Treasure
["item:1362"] = 0,	//Final Clue to Sander's Treasure
["item:1364"] = 8,	//Ragged Leather Vest
["item:1366"] = 2,	//Ragged Leather Pants
["item:1367"] = 2,	//Ragged Leather Boots
["item:1368"] = 2,	//Ragged Leather Gloves
["item:1369"] = 4,	//Ragged Leather Belt
["item:1370"] = 2,	//Ragged Leather Bracers
["item:1372"] = 2,	//Ragged Cloak
["item:1374"] = 3,	//Frayed Shoes
["item:1376"] = 4,	//Frayed Cloak
["item:1377"] = 1,	//Frayed Gloves
["item:1378"] = 1,	//Frayed Pants
["item:1380"] = 4,	//Frayed Robe
["item:1381"] = 0,	//A Mysterious Message
["item:1382"] = 24,	//Rock Mace
["item:1383"] = 25,	//Stone Tomahawk
["item:1384"] = 11,	//Dull Blade
["item:1386"] = 32,	//Thistlewood Axe
["item:1387"] = 1578,	//Ghoulfang
["item:1388"] = 14,	//Crooked Staff
["item:1389"] = 58,	//Kobold Mining Mallet
["item:1391"] = 1392,	//Riverpaw Mystic Staff
["item:1394"] = 740,	//Driftwood Club
["item:1395"] = 1,	//Apprentice's Pants
["item:1396"] = 1,	//Acolyte's Pants
["item:1399"] = 12,	//Magic Candle
["item:1400"] = 337,	//Swiftfeather Token
["item:1401"] = 14,	//Green Tea Leaf
["item:1402"] = 162,	//Brimstone
["item:1404"] = 1306,	//Tidal Charm
["item:1405"] = 1184,	//Foamspittle Staff
["item:1406"] = 2079,	//Pearl-encrusted Spear
["item:1407"] = 0,	//Solomon's Plea to Westfall
["item:1408"] = 0,	//Stoutmantle's Response to Solomon
["item:1409"] = 0,	//Solomon's Plea to Darkshire
["item:1410"] = 0,	//Ebonlocke's Response to Solomon
["item:1411"] = 68,	//Withered Staff
["item:1412"] = 49,	//Crude Bastard Sword
["item:1413"] = 55,	//Feeble Sword
["item:1414"] = 97,	//Cracked Sledge
["item:1415"] = 72,	//Carpenter's Mallet
["item:1416"] = 72,	//Rusty Hatchet
["item:1417"] = 65,	//Beaten Battle Axe
["item:1418"] = 9,	//Worn Leather Belt
["item:1419"] = 19,	//Worn Leather Boots
["item:1420"] = 18,	//Worn Leather Bracers
["item:1421"] = 28,	//Worn Hide Cloak
["item:1422"] = 6,	//Worn Leather Gloves
["item:1423"] = 18,	//Worn Leather Pants
["item:1425"] = 37,	//Worn Leather Vest
["item:1427"] = 29,	//Patchwork Shoes
["item:1429"] = 7,	//Patchwork Cloak
["item:1430"] = 7,	//Patchwork Gloves
["item:1431"] = 20,	//Patchwork Pants
["item:1433"] = 14,	//Patchwork Armor
["item:1434"] = 43,	//Glowing Wax Stick
["item:1436"] = 458,	//Frontier Britches
["item:1438"] = 70,	//Warrior's Shield
["item:1440"] = 1230,	//Gnoll Skull Basher
["item:1443"] = 3125,	//Jeweled Amulet of Cainwyn
["item:1445"] = 583,	//Blackrock Pauldrons
["item:1446"] = 568,	//Blackrock Boots
["item:1447"] = 4775,	//Ring of Saviors
["item:1448"] = 405,	//Blackrock Gauntlets
["item:1449"] = 1875,	//Minor Channeling Ring
["item:1450"] = 10,	//Potion of Fervor
["item:1451"] = 0,	//Bottle of Zombie Juice
["item:1453"] = 0,	//Spectral Comb
["item:1454"] = 3937,	//Axe of the Enforcer
["item:1455"] = 2931,	//Blackrock Champion's Axe
["item:1457"] = 1850,	//Shadowhide Mace
["item:1458"] = 2623,	//Shadowhide Maul
["item:1459"] = 2380,	//Shadowhide Scalper
["item:1460"] = 1768,	//Shadowhide Two-handed Sword
["item:1461"] = 3387,	//Slayer's Battle Axe
["item:1462"] = 1306,	//Ring of the Shadow
["item:1464"] = 71,	//Buzzard Talon
["item:1465"] = 9824,	//Tigerbane
["item:1467"] = 0,	//Spotted Sunfish
["item:1468"] = 28,	//Murloc Fin
["item:1469"] = 1180,	//Scimitar of Atun
["item:1470"] = 875,	//Murloc Skin Bag
["item:1473"] = 1497,	//Riverside Staff
["item:1475"] = 82,	//Small Venom Sac
["item:1476"] = 6,	//Snapped Spider Limb
["item:1477"] = 87,	//Scroll of Agility II
["item:1478"] = 62,	//Scroll of Protection II
["item:1479"] = 47,	//Salma's Oven Mitts
["item:1480"] = 954,	//Fist of the People's Militia
["item:1481"] = 3337,	//Grimclaw
["item:1482"] = 2964,	//Shadowfang
["item:1483"] = 2025,	//Face Smasher
["item:1484"] = 2922,	//Witching Stave
["item:1485"] = 1410,	//Pitchfork
["item:1486"] = 1202,	//Tree Bark Jacket
["item:1487"] = 0,	//Conjured Pumpernickel
["item:1488"] = 3379,	//Avenger's Armor
["item:1489"] = 1553,	//Gloomshroud Armor
["item:1490"] = 8910,	//Guardian Talisman
["item:1491"] = 2207,	//Ring of Precision
["item:1493"] = 3922,	//Heavy Marauder Scimitar
["item:1495"] = 58,	//Calico Shoes
["item:1497"] = 71,	//Calico Cloak
["item:1498"] = 57,	//Calico Gloves
["item:1499"] = 51,	//Calico Pants
["item:1501"] = 80,	//Calico Tunic
["item:1502"] = 60,	//Warped Leather Belt
["item:1503"] = 109,	//Warped Leather Boots
["item:1504"] = 32,	//Warped Leather Bracers
["item:1505"] = 48,	//Warped Cloak
["item:1506"] = 51,	//Warped Leather Gloves
["item:1507"] = 123,	//Warped Leather Pants
["item:1509"] = 59,	//Warped Leather Vest
["item:1510"] = 150,	//Heavy Hammer
["item:1511"] = 193,	//Commoner's Sword
["item:1512"] = 194,	//Crude Battle Axe
["item:1513"] = 293,	//Old Greatsword
["item:1514"] = 294,	//Rusty Warhammer
["item:1515"] = 196,	//Rough Wooden Staff
["item:1516"] = 237,	//Worn Hatchet
["item:1518"] = 0,	//Ghost Hair Comb
["item:1519"] = 0,	//Bloodscalp Ear
["item:1520"] = 71,	//Troll Sweat
["item:1521"] = 10205,	//Lumbering Ogre Axe
["item:1522"] = 1224,	//Headhunting Spear
["item:1523"] = 1261,	//Huge Stone Club
["item:1524"] = 0,	//Skullsplitter Tusk
["item:1528"] = 0,	//Handful of Oats
["item:1529"] = 700,	//Jade
["item:1532"] = 0,	//Shrunken Head
["item:1534"] = 1050,	//Libram: Holy Light IV
["item:1536"] = 2425,	//Libram: Seal of Wrath
["item:1537"] = 62,	//Old Blanchy's Feed Pouch
["item:1539"] = 1572,	//Gnarled Hermit's Staff
["item:1547"] = 2795,	//Shield of the Faith
["item:1554"] = 225,	//Tome of Frostbolt III
["item:1557"] = 918,	//Buckler of the Seas
["item:1559"] = 325,	//Tome of Arcane Missiles II
["item:1560"] = 513,	//Bluegill Sandals
["item:1561"] = 268,	//Harvester's Robe
["item:1566"] = 1132,	//Edge of the People's Militia
["item:1567"] = 2425,	//Tome of Khadgar's Unlocking II
["item:1568"] = 2000,	//Tome of Water Elemental
["item:1571"] = 1675,	//Tome of Frost Nova II
["item:1574"] = 725,	//Tome of Fire Ward
["item:1588"] = 1050,	//Tablet of Molten Blast III
["item:1589"] = 1750,	//Tablet of Spirit Armor III
